date,cases,province_state,country,lat,long,deaths
3/2/20,296,Fujian,China,26.0789,117.9874,1
3/2/20,91,Gansu,China,37.8099,101.0583,2
3/2/20,1350,Guangdong,China,23.3417,113.4244,7
3/2/20,252,Guangxi,China,23.8298,108.7881,2
3/2/20,146,Guizhou,China,26.8154,106.8748,2
3/2/20,168,Hainan,China,19.1959,109.7453,5
3/2/20,318,Hebei,China,39.549,116.1306,6
3/2/20,480,Heilongjiang,China,47.861999999999995,127.7615,13
3/2/20,1272,Henan,China,33.882,113.61399999999999,22
3/2/20,100,Hong Kong,China,22.3,114.2,2
3/2/20,67103,Hubei,China,30.9756,112.2707,2803
3/2/20,1018,Hunan,China,27.6104,111.7088,4
3/2/20,75,Inner Mongolia,China,44.0935,113.9448,0
3/2/20,631,Jiangsu,China,32.9711,119.455,0
3/2/20,935,Jiangxi,China,27.614,115.7221,1
3/2/20,93,Jilin,China,43.6661,126.1923,1
3/2/20,122,Liaoning,China,41.2956,122.6085,1
3/2/20,10,Macau,China,22.1667,113.55,0
3/2/20,74,Ningxia,China,37.2692,106.1655,0
3/2/20,18,Qinghai,China,35.7452,95.9956,0
3/2/20,245,Shaanxi,China,35.1917,108.8701,1
3/2/20,758,Shandong,China,36.3427,118.1498,6
3/2/20,337,Shanghai,China,31.201999999999998,121.4491,3
3/2/20,133,Shanxi,China,37.5777,112.2922,0
3/2/20,538,Sichuan,China,30.6171,102.7103,3
3/2/20,136,Tianjin,China,39.3054,117.323,3
3/2/20,1,Tibet,China,31.6927,88.0924,0
3/2/20,76,Xinjiang,China,41.1129,85.2401,3
3/2/20,174,Yunnan,China,24.974,101.48700000000001,2
3/2/20,1206,Zhejiang,China,29.1832,120.0934,1
3/2/20,0,,Colombia,4.5709,-74.2973,0
3/2/20,0,,Congo (Brazzaville),-4.0383,21.7587,0
3/2/20,0,,Congo (Kinshasa),-4.0383,21.7587,0
3/2/20,0,,Costa Rica,9.7489,-83.7534,0
3/2/20,0,,Cote d'Ivoire,7.54,-5.5471,0
3/2/20,7,,Croatia,45.1,15.2,0
3/2/20,705,,Diamond Princess,0.0,0.0,6
3/2/20,0,,Cuba,22.0,-80.0,0
3/2/20,0,,Cyprus,35.1264,33.4299,0
3/2/20,3,,Czechia,49.8175,15.472999999999999,0
3/2/20,0,Faroe Islands,Denmark,61.8926,-6.9118,0
3/2/20,0,Greenland,Denmark,71.7069,-42.6043,0
3/2/20,4,,Denmark,56.2639,9.5018,0
3/2/20,0,,Djibouti,11.8251,42.5903,0
3/2/20,1,,Dominican Republic,18.7357,-70.1627,0
3/2/20,6,,Ecuador,-1.8312,-78.1834,0
3/2/20,2,,Egypt,26.0,30.0,0
3/2/20,0,,El Salvador,13.7942,-88.8965,0
3/2/20,0,,Equatorial Guinea,1.5,10.0,0
3/2/20,0,,Eritrea,15.1794,39.7823,0
3/2/20,1,,Estonia,58.5953,25.0136,0
3/2/20,0,,Eswatini,-26.5225,31.4659,0
3/2/20,0,,Ethiopia,9.145,40.4897,0
3/2/20,0,,Fiji,-17.7134,178.065,0
3/2/20,6,,Finland,64.0,26.0,0
3/2/20,0,French Guiana,France,3.9339,-53.1258,0
3/2/20,0,French Polynesia,France,-17.6797,149.4068,0
3/2/20,0,Guadeloupe,France,16.25,-61.5833,0
3/2/20,0,Mayotte,France,-12.8275,45.1662,0
3/2/20,0,New Caledonia,France,-20.9043,165.618,0
3/2/20,0,Reunion,France,-21.1351,55.2471,0
3/2/20,0,Saint Barthelemy,France,17.9,-62.8333,0
3/2/20,0,St Martin,France,18.0708,-63.0501,0
3/2/20,0,Martinique,France,14.6415,-61.0242,0
3/2/20,191,,France,46.2276,2.2137,3
3/2/20,0,,Gabon,-0.8037,11.6094,0
3/2/20,0,,Gambia,13.4432,-15.3101,0
3/2/20,3,,Georgia,42.3154,43.3569,0
3/2/20,159,,Germany,51.0,9.0,0
3/2/20,0,,Ghana,7.9465,-1.0232,0
3/2/20,7,,Greece,39.0742,21.8243,0
3/2/20,0,,Guatemala,15.7835,-90.2308,0
3/2/20,0,,Guinea,9.9456,-9.6966,0
3/2/20,0,,Guyana,5.0,-58.75,0
3/2/20,0,,Haiti,18.9712,-72.2852,0
3/2/20,0,,Holy See,41.9029,12.4534,0
3/2/20,0,,Honduras,15.2,-86.2419,0
3/2/20,0,,Hungary,47.1625,19.5033,0
3/2/20,6,,Iceland,64.9631,-19.0208,0
3/2/20,5,,India,21.0,78.0,0
3/2/20,2,,Indonesia,-0.7893,113.9213,0
3/2/20,1501,,Iran,32.0,53.0,66
3/2/20,26,,Iraq,33.0,44.0,0
3/2/20,1,,Ireland,53.1424,-7.6921,0
3/2/20,10,,Israel,31.0,35.0,0
3/2/20,2036,,Italy,43.0,12.0,52
3/2/20,0,,Jamaica,18.1096,-77.2975,0
3/2/20,274,,Japan,36.0,138.0,6
3/2/20,0,,Jordan,31.24,36.51,0
3/2/20,0,,Kazakhstan,48.0196,66.9237,0
3/2/20,0,,Kenya,-0.0236,37.9062,0
3/2/20,4335,,"Korea, South",36.0,128.0,28
3/2/20,56,,Kuwait,29.5,47.75,0
3/2/20,0,,Kyrgyzstan,41.2044,74.7661,0
3/2/20,1,,Latvia,56.8796,24.6032,0
3/2/20,13,,Lebanon,33.8547,35.8623,0
3/2/20,0,,Liberia,6.4281,-9.4295,0
3/2/20,0,,Liechtenstein,47.14,9.55,0
3/2/20,1,,Lithuania,55.1694,23.8813,0
3/2/20,1,,Luxembourg,49.8153,6.1296,0
3/2/20,0,,Madagascar,-18.7669,46.8691,0
3/2/20,29,,Malaysia,2.5,112.5,0
3/2/20,0,,Maldives,3.2028,73.2207,0
3/2/20,0,,Malta,35.9375,14.3754,0
3/2/20,0,,Mauritania,21.0079,10.9408,0
3/2/20,0,,Mauritius,-20.2,57.5,0
3/2/20,5,,Mexico,23.6345,-102.5528,0
3/2/20,0,,Moldova,47.4116,28.3699,0
3/2/20,1,,Monaco,43.7333,7.4167,0
3/2/20,0,,Mongolia,46.8625,103.8467,0
3/2/20,0,,Montenegro,42.5,19.3,0
3/2/20,1,,Morocco,31.7917,-7.0926,0
3/2/20,0,,Namibia,-22.9576,18.4904,0
3/2/20,1,,Nepal,28.1667,84.25,0
3/2/20,0,Aruba,Netherlands,12.5186,-70.0358,0
3/2/20,0,Curacao,Netherlands,12.1696,-68.99,0
3/2/20,0,Sint Maarten,Netherlands,18.0425,-63.0548,0
3/2/20,18,,Netherlands,52.1326,5.2913,0
3/2/20,1,,New Zealand,-40.9006,174.886,0
3/2/20,0,,Nicaragua,12.8654,-85.2072,0
3/2/20,0,,Niger,17.6078,8.0817,0
3/2/20,1,,Nigeria,9.082,8.6753,0
3/2/20,1,,North Macedonia,41.6086,21.7453,0
3/2/20,25,,Norway,60.472,8.4689,0
3/2/20,6,,Oman,21.0,57.0,0
3/2/20,4,,Pakistan,30.3753,69.3451,0
3/2/20,0,,Panama,8.538,-80.7821,0
3/2/20,0,,Papua New Guinea,-6.315,143.9555,0
3/2/20,0,,Paraguay,-23.4425,-58.4438,0
3/2/20,0,,Peru,-9.19,-75.0152,0
3/2/20,3,,Philippines,13.0,122.0,1
3/2/20,0,,Poland,51.9194,19.1451,0
3/2/20,2,,Portugal,39.3999,-8.2245,0
3/2/20,3,,Qatar,25.3548,51.1839,0
3/2/20,3,,Romania,45.9432,24.9668,0
3/2/20,3,,Russia,60.0,90.0,0
3/2/20,0,,Rwanda,-1.9403,29.8739,0
3/2/20,0,,Saint Lucia,13.9094,-60.9789,0
3/2/20,0,,Saint Vincent and the Grenadines,12.9843,-61.2872,0
3/2/20,8,,San Marino,43.9424,12.4578,0
3/2/20,1,,Saudi Arabia,24.0,45.0,0
3/2/20,1,,Senegal,14.4974,-14.4524,0
3/2/20,0,,Serbia,44.0165,21.0059,0
3/2/20,0,,Seychelles,-4.6796,55.492,0
3/2/20,108,,Singapore,1.2833,103.8333,0
3/2/20,0,,Slovakia,48.669,19.699,0
3/2/20,0,,Slovenia,46.1512,14.9955,0
3/2/20,0,,Somalia,5.1521,46.1996,0
3/2/20,0,,South Africa,-30.5595,22.9375,0
3/2/20,120,,Spain,40.0,-4.0,0
3/2/20,1,,Sri Lanka,7.0,81.0,0
3/2/20,0,,Sudan,12.8628,30.2176,0
3/2/20,0,,Suriname,3.9193,-56.0278,0
3/2/20,15,,Sweden,63.0,16.0,0
3/2/20,42,,Switzerland,46.8182,8.2275,0
3/2/20,41,,Taiwan*,23.7,121.0,1
3/2/20,0,,Tanzania,-6.369,34.8888,0
3/2/20,43,,Thailand,15.0,101.0,1
3/2/20,0,,Togo,8.6195,0.8248,0
3/2/20,0,,Trinidad and Tobago,10.6918,-61.2225,0
3/2/20,0,,Tunisia,34.0,9.0,0
3/2/20,0,,Turkey,38.9637,35.2433,0
3/2/20,0,,Uganda,1.0,32.0,0
3/2/20,0,,Ukraine,48.3794,31.1656,0
3/2/20,21,,United Arab Emirates,24.0,54.0,0
3/2/20,0,Bermuda,United Kingdom,32.3078,-64.7505,0
3/2/20,0,Cayman Islands,United Kingdom,19.3133,-81.2546,0
3/2/20,0,Channel Islands,United Kingdom,49.3723,-2.3644,0
3/2/20,0,Gibraltar,United Kingdom,36.1408,-5.3536,0
3/2/20,0,Isle of Man,United Kingdom,54.2361,-4.5481,0
3/2/20,0,Montserrat,United Kingdom,16.7425,-62.1874,0
3/2/20,40,,United Kingdom,55.3781,-3.4360000000000004,0
3/2/20,0,,Uruguay,-32.5228,-55.7658,0
3/2/20,98,,US,37.0902,-95.7129,6
3/2/20,0,,Uzbekistan,41.3775,64.5853,0
3/2/20,0,,Venezuela,6.4238,-66.5897,0
3/2/20,16,,Vietnam,16.0,108.0,0
3/2/20,0,,Zambia,-15.4167,28.2833,0
3/2/20,0,,Zimbabwe,-20.0,30.0,0
3/2/20,0,Diamond Princess,Canada,0.0,0.0,0
3/2/20,0,,Dominica,15.415,-61.371,0
3/2/20,0,,Grenada,12.1165,-61.678999999999995,0
3/2/20,0,,Mozambique,-18.665695,35.529562,0
3/2/20,0,,Syria,34.802075,38.99681500000001,0
3/2/20,0,,Timor-Leste,-8.874217,125.727539,0
3/2/20,0,,Belize,13.1939,-59.5432,0
3/2/20,0,Recovered,Canada,0.0,0.0,0
3/2/20,0,,Laos,19.856270000000002,102.495496,0
3/2/20,0,,Libya,26.3351,17.228331,0
3/2/20,0,,West Bank and Gaza,31.9522,35.2332,0
3/2/20,0,,Guinea-Bissau,11.8037,-15.1804,0
3/2/20,0,,Mali,17.570692,-3.996166000000001,0
3/2/20,0,,Saint Kitts and Nevis,17.357822,-62.782998,0
3/2/20,0,Northwest Territories,Canada,64.8255,-124.8457,0
3/2/20,0,Yukon,Canada,64.2823,-135.0,0
3/2/20,0,,Kosovo,42.602636,20.902977,0
3/2/20,0,,Burma,21.9162,95.956,0
3/3/20,1,,Afghanistan,33.0,65.0,0
3/3/20,0,,Albania,41.1533,20.1683,0
3/3/20,5,,Algeria,28.0339,1.6596,0
3/3/20,1,,Andorra,42.5063,1.5218,0
3/3/20,0,,Angola,-11.2027,17.8739,0
3/3/20,0,,Antigua and Barbuda,17.0608,-61.7964,0
3/3/20,1,,Argentina,-38.4161,-63.6167,0
3/3/20,1,,Armenia,40.0691,45.0382,0
3/3/20,0,Australian Capital Territory,Australia,-35.4735,149.0124,0
3/3/20,13,New South Wales,Australia,-33.8688,151.2093,0
3/3/20,0,Northern Territory,Australia,-12.4634,130.8456,0
3/3/20,11,Queensland,Australia,-28.0167,153.4,0
3/3/20,3,South Australia,Australia,-34.9285,138.6007,0
3/3/20,1,Tasmania,Australia,-41.4545,145.9707,0
3/3/20,9,Victoria,Australia,-37.8136,144.9631,0
3/3/20,2,Western Australia,Australia,-31.9505,115.8605,1
3/3/20,21,,Austria,47.5162,14.5501,0
3/3/20,3,,Azerbaijan,40.1431,47.5769,0
3/3/20,0,,Bahamas,25.0343,-77.3963,0
3/3/20,49,,Bahrain,26.0275,50.55,0
3/3/20,0,,Bangladesh,23.685,90.3563,0
3/3/20,0,,Barbados,13.1939,-59.5432,0
3/3/20,1,,Belarus,53.7098,27.9534,0
3/3/20,13,,Belgium,50.8333,4.0,0
3/3/20,0,,Benin,9.3077,2.3158,0
3/3/20,0,,Bhutan,27.5142,90.4336,0
3/3/20,0,,Bolivia,-16.2902,-63.5887,0
3/3/20,0,,Bosnia and Herzegovina,43.9159,17.6791,0
3/3/20,2,,Brazil,-14.235,-51.9253,0
3/3/20,0,,Brunei,4.5353,114.7277,0
3/3/20,0,,Bulgaria,42.7339,25.4858,0
3/3/20,0,,Burkina Faso,12.2383,-1.5616,0
3/3/20,0,,Cabo Verde,16.5388,-23.0418,0
3/3/20,1,,Cambodia,11.55,104.9167,0
3/3/20,0,,Cameroon,3.8480000000000003,11.5021,0
3/3/20,0,Alberta,Canada,53.9333,-116.5765,0
3/3/20,9,British Columbia,Canada,49.2827,-123.1207,0
3/3/20,0,Grand Princess,Canada,37.6489,-122.6655,0
3/3/20,0,Manitoba,Canada,53.7609,-98.8139,0
3/3/20,0,New Brunswick,Canada,46.5653,-66.4619,0
3/3/20,0,Newfoundland and Labrador,Canada,53.1355,-57.6604,0
3/3/20,0,Nova Scotia,Canada,44.681999999999995,-63.7443,0
3/3/20,20,Ontario,Canada,51.2538,-85.3232,0
3/3/20,0,Prince Edward Island,Canada,46.5107,-63.4168,0
3/3/20,1,Quebec,Canada,52.9399,-73.5491,0
3/3/20,0,Saskatchewan,Canada,52.9399,-106.4509,0
3/3/20,0,,Central African Republic,6.6111,20.9394,0
3/3/20,0,,Chad,15.4542,18.7322,0
3/3/20,1,,Chile,-35.6751,-71.543,0
3/3/20,990,Anhui,China,31.8257,117.2264,6
3/3/20,414,Beijing,China,40.1824,116.4142,8
3/3/20,576,Chongqing,China,30.0572,107.874,6
3/3/20,296,Fujian,China,26.0789,117.9874,1
3/3/20,91,Gansu,China,37.8099,101.0583,2
3/3/20,1350,Guangdong,China,23.3417,113.4244,7
3/3/20,252,Guangxi,China,23.8298,108.7881,2
3/3/20,146,Guizhou,China,26.8154,106.8748,2
3/3/20,168,Hainan,China,19.1959,109.7453,5
3/3/20,318,Hebei,China,39.549,116.1306,6
3/3/20,480,Heilongjiang,China,47.861999999999995,127.7615,13
3/3/20,1272,Henan,China,33.882,113.61399999999999,22
3/3/20,100,Hong Kong,China,22.3,114.2,2
3/3/20,67217,Hubei,China,30.9756,112.2707,2835
3/3/20,1018,Hunan,China,27.6104,111.7088,4
3/3/20,75,Inner Mongolia,China,44.0935,113.9448,1
3/3/20,631,Jiangsu,China,32.9711,119.455,0
3/3/20,935,Jiangxi,China,27.614,115.7221,1
3/3/20,93,Jilin,China,43.6661,126.1923,1
3/3/20,125,Liaoning,China,41.2956,122.6085,1
3/3/20,10,Macau,China,22.1667,113.55,0
3/3/20,74,Ningxia,China,37.2692,106.1655,0
3/3/20,18,Qinghai,China,35.7452,95.9956,0
3/3/20,245,Shaanxi,China,35.1917,108.8701,1
3/3/20,758,Shandong,China,36.3427,118.1498,6
3/3/20,338,Shanghai,China,31.201999999999998,121.4491,3
3/3/20,133,Shanxi,China,37.5777,112.2922,0
3/3/20,538,Sichuan,China,30.6171,102.7103,3
3/3/20,136,Tianjin,China,39.3054,117.323,3
3/3/20,1,Tibet,China,31.6927,88.0924,0
3/3/20,76,Xinjiang,China,41.1129,85.2401,3
3/3/20,174,Yunnan,China,24.974,101.48700000000001,2
3/3/20,1213,Zhejiang,China,29.1832,120.0934,1
3/3/20,0,,Colombia,4.5709,-74.2973,0
3/3/20,0,,Congo (Brazzaville),-4.0383,21.7587,0
3/3/20,0,,Congo (Kinshasa),-4.0383,21.7587,0
3/3/20,0,,Costa Rica,9.7489,-83.7534,0
3/3/20,0,,Cote d'Ivoire,7.54,-5.5471,0
3/3/20,9,,Croatia,45.1,15.2,0
3/3/20,706,,Diamond Princess,0.0,0.0,6
3/3/20,0,,Cuba,22.0,-80.0,0
3/3/20,0,,Cyprus,35.1264,33.4299,0
3/3/20,5,,Czechia,49.8175,15.472999999999999,0
3/3/20,0,Faroe Islands,Denmark,61.8926,-6.9118,0
3/3/20,0,Greenland,Denmark,71.7069,-42.6043,0
3/3/20,6,,Denmark,56.2639,9.5018,0
3/3/20,0,,Djibouti,11.8251,42.5903,0
3/3/20,1,,Dominican Republic,18.7357,-70.1627,0
3/3/20,7,,Ecuador,-1.8312,-78.1834,0
3/3/20,2,,Egypt,26.0,30.0,0
3/3/20,0,,El Salvador,13.7942,-88.8965,0
3/3/20,0,,Equatorial Guinea,1.5,10.0,0
3/3/20,0,,Eritrea,15.1794,39.7823,0
3/3/20,2,,Estonia,58.5953,25.0136,0
3/3/20,0,,Eswatini,-26.5225,31.4659,0
3/3/20,0,,Ethiopia,9.145,40.4897,0
3/3/20,0,,Fiji,-17.7134,178.065,0
3/3/20,6,,Finland,64.0,26.0,0
3/3/20,0,French Guiana,France,3.9339,-53.1258,0
3/3/20,0,French Polynesia,France,-17.6797,149.4068,0
3/3/20,0,Guadeloupe,France,16.25,-61.5833,0
3/3/20,0,Mayotte,France,-12.8275,45.1662,0
3/3/20,0,New Caledonia,France,-20.9043,165.618,0
3/3/20,0,Reunion,France,-21.1351,55.2471,0
3/3/20,0,Saint Barthelemy,France,17.9,-62.8333,0
3/3/20,0,St Martin,France,18.0708,-63.0501,0
3/3/20,0,Martinique,France,14.6415,-61.0242,0
3/3/20,204,,France,46.2276,2.2137,4
3/3/20,0,,Gabon,-0.8037,11.6094,0
3/3/20,0,,Gambia,13.4432,-15.3101,0
3/3/20,3,,Georgia,42.3154,43.3569,0
3/3/20,196,,Germany,51.0,9.0,0
3/3/20,0,,Ghana,7.9465,-1.0232,0
3/3/20,7,,Greece,39.0742,21.8243,0
3/3/20,0,,Guatemala,15.7835,-90.2308,0
3/3/20,0,,Guinea,9.9456,-9.6966,0
3/3/20,0,,Guyana,5.0,-58.75,0
3/3/20,0,,Haiti,18.9712,-72.2852,0
3/3/20,0,,Holy See,41.9029,12.4534,0
3/3/20,0,,Honduras,15.2,-86.2419,0
3/3/20,0,,Hungary,47.1625,19.5033,0
3/3/20,11,,Iceland,64.9631,-19.0208,0
3/3/20,5,,India,21.0,78.0,0
3/3/20,2,,Indonesia,-0.7893,113.9213,0
3/3/20,2336,,Iran,32.0,53.0,77
3/3/20,32,,Iraq,33.0,44.0,0
3/3/20,2,,Ireland,53.1424,-7.6921,0
3/3/20,12,,Israel,31.0,35.0,0
3/3/20,2502,,Italy,43.0,12.0,79
3/3/20,0,,Jamaica,18.1096,-77.2975,0
3/3/20,293,,Japan,36.0,138.0,6
3/3/20,1,,Jordan,31.24,36.51,0
3/3/20,0,,Kazakhstan,48.0196,66.9237,0
3/3/20,0,,Kenya,-0.0236,37.9062,0
3/3/20,5186,,"Korea, South",36.0,128.0,28
3/3/20,56,,Kuwait,29.5,47.75,0
3/3/20,0,,Kyrgyzstan,41.2044,74.7661,0
3/3/20,1,,Latvia,56.8796,24.6032,0
3/3/20,13,,Lebanon,33.8547,35.8623,0
3/3/20,0,,Liberia,6.4281,-9.4295,0
3/3/20,0,,Liechtenstein,47.14,9.55,0
3/3/20,1,,Lithuania,55.1694,23.8813,0
3/3/20,1,,Luxembourg,49.8153,6.1296,0
3/3/20,0,,Madagascar,-18.7669,46.8691,0
3/3/20,36,,Malaysia,2.5,112.5,0
3/3/20,0,,Maldives,3.2028,73.2207,0
3/3/20,0,,Malta,35.9375,14.3754,0
3/3/20,0,,Mauritania,21.0079,10.9408,0
3/3/20,0,,Mauritius,-20.2,57.5,0
3/3/20,5,,Mexico,23.6345,-102.5528,0
3/3/20,0,,Moldova,47.4116,28.3699,0
3/3/20,1,,Monaco,43.7333,7.4167,0
3/3/20,0,,Mongolia,46.8625,103.8467,0
3/3/20,0,,Montenegro,42.5,19.3,0
3/3/20,1,,Morocco,31.7917,-7.0926,0
3/3/20,0,,Namibia,-22.9576,18.4904,0
3/3/20,1,,Nepal,28.1667,84.25,0
3/3/20,0,Aruba,Netherlands,12.5186,-70.0358,0
3/3/20,0,Curacao,Netherlands,12.1696,-68.99,0
3/3/20,0,Sint Maarten,Netherlands,18.0425,-63.0548,0
3/3/20,24,,Netherlands,52.1326,5.2913,0
3/3/20,1,,New Zealand,-40.9006,174.886,0
3/3/20,0,,Nicaragua,12.8654,-85.2072,0
3/3/20,0,,Niger,17.6078,8.0817,0
3/3/20,1,,Nigeria,9.082,8.6753,0
3/3/20,1,,North Macedonia,41.6086,21.7453,0
3/3/20,32,,Norway,60.472,8.4689,0
3/3/20,12,,Oman,21.0,57.0,0
3/3/20,5,,Pakistan,30.3753,69.3451,0
3/3/20,0,,Panama,8.538,-80.7821,0
3/3/20,0,,Papua New Guinea,-6.315,143.9555,0
3/3/20,0,,Paraguay,-23.4425,-58.4438,0
3/3/20,0,,Peru,-9.19,-75.0152,0
3/3/20,3,,Philippines,13.0,122.0,1
3/3/20,0,,Poland,51.9194,19.1451,0
3/3/20,2,,Portugal,39.3999,-8.2245,0
3/3/20,7,,Qatar,25.3548,51.1839,0
3/3/20,3,,Romania,45.9432,24.9668,0
3/3/20,3,,Russia,60.0,90.0,0
3/3/20,0,,Rwanda,-1.9403,29.8739,0
3/3/20,0,,Saint Lucia,13.9094,-60.9789,0
3/3/20,0,,Saint Vincent and the Grenadines,12.9843,-61.2872,0
3/3/20,10,,San Marino,43.9424,12.4578,1
3/3/20,1,,Saudi Arabia,24.0,45.0,0
3/3/20,2,,Senegal,14.4974,-14.4524,0
3/3/20,0,,Serbia,44.0165,21.0059,0
3/3/20,0,,Seychelles,-4.6796,55.492,0
3/3/20,110,,Singapore,1.2833,103.8333,0
3/3/20,0,,Slovakia,48.669,19.699,0
3/3/20,0,,Slovenia,46.1512,14.9955,0
3/3/20,0,,Somalia,5.1521,46.1996,0
3/3/20,0,,South Africa,-30.5595,22.9375,0
3/3/20,165,,Spain,40.0,-4.0,1
3/3/20,1,,Sri Lanka,7.0,81.0,0
3/3/20,0,,Sudan,12.8628,30.2176,0
3/3/20,0,,Suriname,3.9193,-56.0278,0
3/3/20,21,,Sweden,63.0,16.0,0
3/3/20,56,,Switzerland,46.8182,8.2275,0
3/3/20,42,,Taiwan*,23.7,121.0,1
3/3/20,0,,Tanzania,-6.369,34.8888,0
3/3/20,43,,Thailand,15.0,101.0,1
3/3/20,0,,Togo,8.6195,0.8248,0
3/3/20,0,,Trinidad and Tobago,10.6918,-61.2225,0
3/3/20,0,,Tunisia,34.0,9.0,0
3/3/20,0,,Turkey,38.9637,35.2433,0
3/3/20,0,,Uganda,1.0,32.0,0
3/3/20,1,,Ukraine,48.3794,31.1656,0
3/3/20,27,,United Arab Emirates,24.0,54.0,0
3/3/20,0,Bermuda,United Kingdom,32.3078,-64.7505,0
3/3/20,0,Cayman Islands,United Kingdom,19.3133,-81.2546,0
3/3/20,0,Channel Islands,United Kingdom,49.3723,-2.3644,0
3/3/20,0,Gibraltar,United Kingdom,36.1408,-5.3536,0
3/3/20,0,Isle of Man,United Kingdom,54.2361,-4.5481,0
3/3/20,0,Montserrat,United Kingdom,16.7425,-62.1874,0
3/3/20,51,,United Kingdom,55.3781,-3.4360000000000004,0
3/3/20,0,,Uruguay,-32.5228,-55.7658,0
3/3/20,118,,US,37.0902,-95.7129,7
3/3/20,0,,Uzbekistan,41.3775,64.5853,0
3/3/20,0,,Venezuela,6.4238,-66.5897,0
3/3/20,16,,Vietnam,16.0,108.0,0
3/3/20,0,,Zambia,-15.4167,28.2833,0
3/3/20,0,,Zimbabwe,-20.0,30.0,0
3/3/20,0,Diamond Princess,Canada,0.0,0.0,0
3/3/20,0,,Dominica,15.415,-61.371,0
3/3/20,0,,Grenada,12.1165,-61.678999999999995,0
3/3/20,0,,Mozambique,-18.665695,35.529562,0
3/3/20,0,,Syria,34.802075,38.99681500000001,0
3/3/20,0,,Timor-Leste,-8.874217,125.727539,0
3/3/20,0,,Belize,13.1939,-59.5432,0
3/3/20,0,Recovered,Canada,0.0,0.0,0
3/3/20,0,,Laos,19.856270000000002,102.495496,0
3/3/20,0,,Libya,26.3351,17.228331,0
3/3/20,0,,West Bank and Gaza,31.9522,35.2332,0
3/3/20,0,,Guinea-Bissau,11.8037,-15.1804,0
3/3/20,0,,Mali,17.570692,-3.996166000000001,0
3/3/20,0,,Saint Kitts and Nevis,17.357822,-62.782998,0
3/3/20,0,Northwest Territories,Canada,64.8255,-124.8457,0
3/3/20,0,Yukon,Canada,64.2823,-135.0,0
3/3/20,0,,Kosovo,42.602636,20.902977,0
3/3/20,0,,Burma,21.9162,95.956,0
3/4/20,1,,Afghanistan,33.0,65.0,0
3/4/20,0,,Albania,41.1533,20.1683,0
3/4/20,12,,Algeria,28.0339,1.6596,0
3/4/20,1,,Andorra,42.5063,1.5218,0
3/4/20,0,,Angola,-11.2027,17.8739,0
3/4/20,0,,Antigua and Barbuda,17.0608,-61.7964,0
3/4/20,1,,Argentina,-38.4161,-63.6167,0
3/4/20,1,,Armenia,40.0691,45.0382,0
3/4/20,0,Australian Capital Territory,Australia,-35.4735,149.0124,0
3/4/20,22,New South Wales,Australia,-33.8688,151.2093,1
3/4/20,1,Northern Territory,Australia,-12.4634,130.8456,0
3/4/20,11,Queensland,Australia,-28.0167,153.4,0
3/4/20,5,South Australia,Australia,-34.9285,138.6007,0
3/4/20,1,Tasmania,Australia,-41.4545,145.9707,0
3/4/20,10,Victoria,Australia,-37.8136,144.9631,0
3/4/20,2,Western Australia,Australia,-31.9505,115.8605,1
3/4/20,29,,Austria,47.5162,14.5501,0
3/4/20,3,,Azerbaijan,40.1431,47.5769,0
3/4/20,0,,Bahamas,25.0343,-77.3963,0
3/4/20,52,,Bahrain,26.0275,50.55,0
3/4/20,0,,Bangladesh,23.685,90.3563,0
3/4/20,0,,Barbados,13.1939,-59.5432,0
3/4/20,6,,Belarus,53.7098,27.9534,0
3/4/20,23,,Belgium,50.8333,4.0,0
3/4/20,0,,Benin,9.3077,2.3158,0
3/4/20,0,,Bhutan,27.5142,90.4336,0
3/4/20,0,,Bolivia,-16.2902,-63.5887,0
3/4/20,0,,Bosnia and Herzegovina,43.9159,17.6791,0
3/4/20,4,,Brazil,-14.235,-51.9253,0
3/4/20,0,,Brunei,4.5353,114.7277,0
3/4/20,0,,Bulgaria,42.7339,25.4858,0
3/4/20,0,,Burkina Faso,12.2383,-1.5616,0
3/4/20,0,,Cabo Verde,16.5388,-23.0418,0
3/4/20,1,,Cambodia,11.55,104.9167,0
3/4/20,0,,Cameroon,3.8480000000000003,11.5021,0
3/4/20,0,Alberta,Canada,53.9333,-116.5765,0
3/4/20,12,British Columbia,Canada,49.2827,-123.1207,0
3/4/20,0,Grand Princess,Canada,37.6489,-122.6655,0
3/4/20,0,Manitoba,Canada,53.7609,-98.8139,0
3/4/20,0,New Brunswick,Canada,46.5653,-66.4619,0
3/4/20,0,Newfoundland and Labrador,Canada,53.1355,-57.6604,0
3/4/20,0,Nova Scotia,Canada,44.681999999999995,-63.7443,0
3/4/20,20,Ontario,Canada,51.2538,-85.3232,0
3/4/20,0,Prince Edward Island,Canada,46.5107,-63.4168,0
3/4/20,1,Quebec,Canada,52.9399,-73.5491,0
3/4/20,0,Saskatchewan,Canada,52.9399,-106.4509,0
3/4/20,0,,Central African Republic,6.6111,20.9394,0
3/4/20,0,,Chad,15.4542,18.7322,0
3/4/20,1,,Chile,-35.6751,-71.543,0
3/4/20,990,Anhui,China,31.8257,117.2264,6
3/4/20,418,Beijing,China,40.1824,116.4142,8
3/4/20,576,Chongqing,China,30.0572,107.874,6
3/4/20,296,Fujian,China,26.0789,117.9874,1
3/4/20,91,Gansu,China,37.8099,101.0583,2
3/4/20,1350,Guangdong,China,23.3417,113.4244,7
